,step,dice_score,learning_rate,batch_size,encoder
0,2960,0.904825,0.0005395030966670228,128,resnet50
1,760,0.902835,0.0008927180304353625,384,resnet50
2,600,0.902801,0.0008927180304353625,256,resnet50
3,440,0.901057,0.0007348118405270448,256,resnet101
4,3220,0.900119,0.0005105903209394755,128,resnet101
5,760,0.899997,0.0005395030966670228,384,resnet50
6,2920,0.899734,0.00039913058785616786,128,resnet50
7,3600,0.899423,0.00039687933304443713,128,resnet50
8,680,0.899118,0.0007348118405270448,384,resnet50
9,3400,0.89904,0.0008927180304353625,128,resnet101
10,3940,0.898883,0.00039687933304443713,128,resnet101
11,4880,0.898593,0.0008927180304353625,128,resnet50
12,4960,0.898542,0.0005105903209394755,128,resnet50
13,720,0.898533,0.0005105903209394755,256,resnet50
14,3240,0.898404,0.00014321698289111517,128,resnet101
15,3960,0.897534,0.00039913058785616786,256,resnet101
16,2520,0.89711,0.00039913058785616786,128,resnet101
17,4840,0.897017,0.0005395030966670228,128,resnet101
18,1660,0.89698,0.00023688639503640778,128,resnet101
19,500,0.896966,0.0005105903209394755,256,resnet101
20,440,0.896487,0.0005395030966670228,256,resnet101
21,620,0.895513,0.0007348118405270448,256,resnet50
22,4900,0.895502,0.0001143098387631322,128,resnet101
23,3060,0.895237,0.00014321698289111517,128,resnet50
24,4720,0.895183,0.0001432249371823025,128,resnet50
25,3420,0.894758,0.0007348118405270448,128,resnet101
26,3620,0.89456,0.0007348118405270448,128,resnet50
27,1040,0.894446,0.00039687933304443713,256,resnet50
28,440,0.89384,0.0005395030966670228,256,resnet50
29,2780,0.893395,0.0001143098387631322,128,resnet50
30,1020,0.892024,0.00039687933304443713,256,resnet101
31,4540,0.891972,0.0001432249371823025,128,resnet101
32,900,0.891726,0.00039687933304443713,384,resnet50
33,4540,0.891179,0.00023688639503640778,128,resnet50
34,600,0.890578,0.0005105903209394755,384,resnet50
35,620,0.889203,0.00039913058785616786,384,resnet50
36,1500,0.88666,0.00039913058785616786,256,resnet50
37,1620,0.886582,0.00023688639503640778,256,resnet101
38,4600,0.886462,0.0001143098387631322,256,resnet101
39,2160,0.88623,0.0005395030966670228,128,resnet18
40,1480,0.886063,0.00023688639503640778,384,resnet50
41,4680,0.885673,0.0001432249371823025,256,resnet101
42,2360,0.88529,0.0005105903209394755,128,resnet18
43,1160,0.884421,0.0008927180304353625,256,resnet101
44,1680,0.883708,0.0005105903209394755,384,resnet34
45,2140,0.883009,0.00023688639503640778,256,resnet50
46,2220,0.882389,0.00014321698289111517,256,resnet101
47,1600,0.881647,0.0001432249371823025,256,resnet50
48,4280,0.881257,0.0001432249371823025,128,resnet18
49,840,0.880995,0.00039687933304443713,256,resnet18
50,1540,0.879775,0.00014321698289111517,256,resnet50
51,2660,0.879465,0.0001143098387631322,256,resnet50
52,2360,0.87826,0.00039687933304443713,384,resnet18
53,2300,0.8781,0.00014321698289111517,384,resnet50
54,1320,0.87757,0.0005395030966670228,768,resnet18
55,2440,0.876477,0.0001432249371823025,384,resnet50
56,4980,0.876375,0.0001143098387631322,128,resnet18
57,1520,0.87633,0.00039687933304443713,128,resnet18
58,2380,0.876219,0.00039913058785616786,128,resnet18
59,2280,0.875892,0.00014321698289111517,128,resnet18
60,4740,0.875796,0.0001143098387631322,128,resnet34
61,2080,0.875357,0.0005105903209394755,640,resnet18
62,1200,0.872558,0.0007348118405270448,768,resnet18
63,4920,0.871756,0.0001432249371823025,128,resnet34
64,500,0.871173,0.0008927180304353625,256,resnet34
65,840,0.871045,0.00039913058785616786,640,resnet18
66,2440,0.871029,0.00023688639503640778,128,resnet18
67,740,0.870809,0.0008927180304353625,640,resnet18
68,660,0.86797,0.0007348118405270448,256,resnet18
69,3320,0.867956,0.00023688639503640778,128,resnet34
70,1560,0.867883,0.00039913058785616786,384,resnet34
71,660,0.86761,0.0007348118405270448,384,resnet18
72,3960,0.867588,0.00014321698289111517,128,resnet34
73,2840,0.867216,0.00023688639503640778,384,resnet18
74,1560,0.866848,0.00039687933304443713,256,resnet34
75,700,0.866417,0.0005105903209394755,256,resnet18
76,1560,0.866176,0.00023688639503640778,256,resnet18
77,1500,0.866098,0.0005395030966670228,640,resnet18
78,380,0.865845,0.0007348118405270448,384,resnet34
79,4200,0.865757,0.00023688639503640778,384,resnet34
80,840,0.865188,0.0001143098387631322,384,resnet50
81,1100,0.865093,0.0007348118405270448,512,resnet34
82,1100,0.864575,0.0005105903209394755,256,resnet34
83,720,0.863583,0.0008927180304353625,512,resnet18
84,3880,0.86321,0.00014321698289111517,512,resnet34
85,520,0.86308,0.0005105903209394755,768,resnet18
86,4900,0.862923,0.0001432249371823025,384,resnet34
87,1780,0.862192,0.00023688639503640778,512,resnet18
88,1080,0.862058,0.0005395030966670228,256,resnet18
89,2200,0.861547,0.0005105903209394755,512,resnet34
90,560,0.860952,0.0008927180304353625,256,resnet18
91,720,0.86008,0.0008927180304353625,384,resnet34
92,1140,0.859415,0.0005395030966670228,384,resnet18
93,820,0.858817,0.00023688639503640778,640,resnet18
94,2780,0.858463,0.00039913058785616786,256,resnet34
95,3300,0.858423,0.0005395030966670228,512,resnet18
96,1860,0.858255,0.00039687933304443713,640,resnet18
97,1780,0.857191,0.0005395030966670228,640,resnet34
98,1760,0.857151,0.00039687933304443713,512,resnet18
99,2400,0.857095,0.00023688639503640778,256,resnet34
100,3940,0.85703,0.00039687933304443713,512,resnet34
101,680,0.856771,0.0005395030966670228,256,resnet34
102,1200,0.85608,0.0007348118405270448,256,resnet34
103,2060,0.855707,0.00014321698289111517,768,resnet18
104,1520,0.855543,0.00039913058785616786,256,resnet18
105,1140,0.855497,0.00039913058785616786,768,resnet18
106,1200,0.855332,0.00039687933304443713,640,resnet34
107,840,0.855289,0.0007348118405270448,128,resnet18
108,4860,0.855263,0.0001432249371823025,512,resnet34
109,1520,0.855079,0.00039687933304443713,768,resnet18
110,4020,0.854632,0.00023688639503640778,640,resnet34
111,3000,0.852645,0.00039687933304443713,384,resnet34
112,3640,0.85245,0.00014321698289111517,256,resnet34
113,2380,0.852271,0.00039913058785616786,512,resnet34
114,3960,0.852257,0.0001432249371823025,256,resnet34
115,1920,0.851759,0.0005105903209394755,640,resnet34
116,500,0.850375,0.00039913058785616786,512,resnet18
117,1620,0.849985,0.00039913058785616786,384,resnet18
118,4020,0.849237,0.0001432249371823025,640,resnet34
119,3060,0.848983,0.00023688639503640778,768,resnet18
120,1580,0.848894,0.0007348118405270448,512,resnet18
121,4960,0.84709,0.00014321698289111517,640,resnet34
122,1380,0.845621,0.0001143098387631322,384,resnet18
123,760,0.845517,0.0007348118405270448,640,resnet18
124,2960,0.845161,0.0005395030966670228,128,resnet34
125,2860,0.844981,0.0008927180304353625,384,resnet18
126,3480,0.843943,0.00014321698289111517,384,resnet34
127,680,0.84391,0.0005105903209394755,384,resnet18
128,540,0.843246,0.0008927180304353625,768,resnet18
129,2080,0.842475,0.00039913058785616786,640,resnet34
130,920,0.842401,0.0008927180304353625,128,resnet18
131,4640,0.84221,0.0001143098387631322,384,resnet34
132,1760,0.841618,0.00014321698289111517,384,resnet18
133,4720,0.8412,0.00023688639503640778,512,resnet34
134,1120,0.840224,0.0005395030966670228,512,resnet34
135,4900,0.83877,0.0001143098387631322,640,resnet34
136,960,0.838001,0.00014321698289111517,640,resnet18
137,1640,0.836589,0.00039687933304443713,128,resnet34
138,4720,0.83545,0.00014321698289111517,256,resnet18
139,4600,0.835431,0.0001143098387631322,512,resnet34
140,4980,0.835423,0.0001143098387631322,256,resnet34
141,1660,0.834281,0.0001432249371823025,384,resnet18
142,700,0.832951,0.0001432249371823025,768,resnet18
143,1120,0.832127,0.0001143098387631322,512,resnet18
144,2440,0.832056,0.0008927180304353625,512,resnet34
145,3280,0.832042,0.0001143098387631322,640,resnet18
146,2220,0.831027,0.0007348118405270448,640,resnet34
147,1220,0.830894,0.0001432249371823025,256,resnet18
148,780,0.82981,0.00014321698289111517,512,resnet18
149,2940,0.828368,0.0001143098387631322,768,resnet18
150,2940,0.827771,0.0005105903209394755,128,resnet34
151,1340,0.826023,0.0008927180304353625,640,resnet34
152,720,0.824394,0.0001432249371823025,640,resnet18
153,600,0.822567,0.00039913058785616786,128,resnet34
154,1680,0.819068,0.0001143098387631322,256,resnet18
155,1760,0.818929,0.0001432249371823025,512,resnet18
156,2040,0.811775,0.0005395030966670228,384,resnet34
157,3380,0.810195,0.0008927180304353625,128,resnet34
158,2940,0.806402,0.0005105903209394755,512,resnet18
159,2320,0.76495,0.0007348118405270448,128,resnet34
